Type-Aware?,Library,Module,Func Name,Line,Column,Improvement,#New,#Old,Reason for no improvement,Path,Left-most receiver,Date
Yes,safeds,safeds.data.tabular.containers._tagged_table,shuffle_rows,717,12,No,2,2,Found same amount of functions,super.().shuffle_rows.(),safeds.data.tabular.containers._tagged_table.TaggedTable,2025-01-12 00:18:49.803416
Yes,safeds,safeds.data.tabular.containers._table,_from_pandas_dataframe,1552,15,Yes,1,3,,Table._from_pandas_dataframe.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.804585
Yes,safeds,safeds.data.tabular.containers._tagged_table,_from_table,752,15,No,1,1,Found same amount of functions,TaggedTable._from_table.(),safeds.data.tabular.containers._tagged_table.TaggedTable,2025-01-12 00:18:49.804585
Yes,safeds,safeds.data.tabular.containers._tagged_table,slice_rows,753,12,No,3,3,Found same amount of functions,super.().slice_rows.(),safeds.data.tabular.containers._tagged_table.TaggedTable,2025-01-12 00:18:49.805683
Yes,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,785,15,No,1,1,Found same amount of functions,TimeSeries._from_tagged_table.(),safeds.data.tabular.containers._time_series.TimeSeries,2025-01-12 00:18:49.805683
Yes,safeds,safeds.data.tabular.containers._time_series,_from_table,786,12,No,1,1,Found same amount of functions,TaggedTable._from_table.(),safeds.data.tabular.containers._tagged_table.TaggedTable,2025-01-12 00:18:49.807006
Yes,safeds,safeds.data.tabular.containers._time_series,slice_rows,787,16,Yes,2,3,,super.().slice_rows.(),safeds.data.tabular.containers._time_series.TimeSeries,2025-01-12 00:18:49.807006
Yes,safeds,safeds.data.tabular.containers._table,to_rows,1645,15,No,1,1,Found same amount of functions,self.to_rows.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.808131
Yes,safeds,safeds.data.tabular.containers._table,from_rows,1647,15,No,1,1,Found same amount of functions,Table.from_rows.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.808131
Yes,safeds,safeds.data.tabular.containers._tagged_table,_from_table,820,15,No,1,1,Found same amount of functions,TaggedTable._from_table.(),safeds.data.tabular.containers._tagged_table.TaggedTable,2025-01-12 00:18:49.809159
Yes,safeds,safeds.data.tabular.containers._tagged_table,sort_rows,821,12,No,2,2,Found same amount of functions,super.().sort_rows.(),safeds.data.tabular.containers._tagged_table.TaggedTable,2025-01-12 00:18:49.810192
Yes,safeds,safeds.data.tabular.containers._table,slice_rows,1691,12,No,3,3,Found same amount of functions,self.slice_rows.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.810751
Yes,safeds,safeds.data.tabular.containers._table,slice_rows,1692,12,No,3,3,Found same amount of functions,self.slice_rows.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.811768
Yes,safeds,safeds.data.tabular.containers._table,_from_table,1728,15,No,1,1,Found same amount of functions,TaggedTable._from_table.(),safeds.data.tabular.containers._tagged_table.TaggedTable,2025-01-12 00:18:49.811768
Yes,safeds,safeds.data.tabular.containers._table,_from_table_to_time_series,1765,15,No,1,1,Found same amount of functions,TimeSeries._from_table_to_time_series.(),safeds.data.tabular.containers._time_series.TimeSeries,2025-01-12 00:18:49.813168
Yes,safeds,safeds.data.tabular.containers._table,to_rows,1794,57,No,1,1,Found same amount of functions,self.to_rows.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.814165
Yes,safeds,safeds.data.tabular.containers._table,has_column,1793,11,Yes,1,3,,self.has_column.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.814165
Yes,safeds,safeds.data.tabular.containers._table,replace_column,1796,19,No,3,3,Found same amount of functions,self.replace_column.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.815162
Yes,safeds,safeds.data.tabular.containers._table,_get_similar_columns,1797,26,No,1,1,Found same amount of functions,self._get_similar_columns.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.815162
Yes,safeds,safeds.data.tabular.containers._tagged_table,_from_table,842,15,No,1,1,Found same amount of functions,TaggedTable._from_table.(),safeds.data.tabular.containers._tagged_table.TaggedTable,2025-01-12 00:18:49.816466
Yes,safeds,safeds.data.tabular.containers._tagged_table,transform_column,843,12,No,3,3,Found same amount of functions,super.().transform_column.(),safeds.data.tabular.containers._tagged_table.TaggedTable,2025-01-12 00:18:49.816466
Yes,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,852,15,No,1,1,Found same amount of functions,TimeSeries._from_tagged_table.(),safeds.data.tabular.containers._time_series.TimeSeries,2025-01-12 00:18:49.817929
Yes,safeds,safeds.data.tabular.containers._time_series,_from_table,853,12,No,1,1,Found same amount of functions,TaggedTable._from_table.(),safeds.data.tabular.containers._tagged_table.TaggedTable,2025-01-12 00:18:49.817929
Yes,safeds,safeds.data.tabular.containers._time_series,transform_column,854,16,Yes,2,3,,super.().transform_column.(),safeds.data.tabular.containers._time_series.TimeSeries,2025-01-12 00:18:49.817929
Yes,safeds,safeds.data.tabular.containers._table,transform,1836,15,Yes,7,8,,transformer.transform.(),"NamedType(name='TableTransformer', qname='safeds.data.tabular.transformation._table_transformer.TableTransformer')",2025-01-12 00:18:49.819222
Yes,safeds,safeds.data.tabular.containers._table,inverse_transform,1878,15,No,5,5,Found same amount of functions,transformer.inverse_transform.(),"NamedType(name='InvertibleTableTransformer', qname='safeds.data.tabular.transformation._table_transformer.InvertibleTableTransformer')",2025-01-12 00:18:49.820220
Yes,safeds,safeds.data.tabular.containers._table,remove_columns_with_non_numerical_values,1899,25,No,3,3,Found same amount of functions,self.remove_columns_with_non_numerical_values.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.820220
Yes,safeds,safeds.data.tabular.containers._table,from_bytes,1941,15,No,1,1,Found same amount of functions,Image.from_bytes.(),safeds.data.image.containers._image.Image,2025-01-12 00:18:49.822277
Yes,safeds,safeds.data.tabular.containers._table,has_column,1973,15,Yes,1,3,,self.has_column.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.824535
Yes,safeds,safeds.data.tabular.containers._table,has_column,1973,53,Yes,1,3,,self.has_column.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.825565
Yes,safeds,safeds.data.tabular.containers._table,has_column,1977,40,Yes,1,3,,self.has_column.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.825565
Yes,safeds,safeds.data.tabular.containers._table,has_column,1978,42,Yes,1,3,,self.has_column.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.825565
Yes,safeds,safeds.data.tabular.containers._table,has_column,1979,42,Yes,1,3,,self.has_column.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.826661
Yes,safeds,safeds.data.tabular.containers._table,has_column,1980,44,Yes,1,3,,self.has_column.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.826661
Yes,safeds,safeds.data.tabular.containers._table,_get_similar_columns,1974,32,No,1,1,Found same amount of functions,self._get_similar_columns.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.827790
Yes,safeds,safeds.data.tabular.containers._table,_get_similar_columns,1975,32,No,1,1,Found same amount of functions,self._get_similar_columns.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.827790
Yes,safeds,safeds.data.tabular.containers._table,from_bytes,2002,15,No,1,1,Found same amount of functions,Image.from_bytes.(),safeds.data.image.containers._image.Image,2025-01-12 00:18:49.828787
Yes,safeds,safeds.data.tabular.containers._table,has_column,2031,15,Yes,1,3,,self.has_column.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.830080
Yes,safeds,safeds.data.tabular.containers._table,has_column,2031,53,Yes,1,3,,self.has_column.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.831218
Yes,safeds,safeds.data.tabular.containers._table,has_column,2035,40,Yes,1,3,,self.has_column.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.831218
Yes,safeds,safeds.data.tabular.containers._table,has_column,2036,42,Yes,1,3,,self.has_column.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.831218
Yes,safeds,safeds.data.tabular.containers._table,has_column,2037,42,Yes,1,3,,self.has_column.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.832400
Yes,safeds,safeds.data.tabular.containers._table,has_column,2038,44,Yes,1,3,,self.has_column.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.832400
Yes,safeds,safeds.data.tabular.containers._table,_get_similar_columns,2032,32,No,1,1,Found same amount of functions,self._get_similar_columns.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.833574
Yes,safeds,safeds.data.tabular.containers._table,_get_similar_columns,2033,32,No,1,1,Found same amount of functions,self._get_similar_columns.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.833574
Yes,safeds,safeds.data.tabular.containers._table,from_bytes,2060,15,No,1,1,Found same amount of functions,Image.from_bytes.(),safeds.data.image.containers._image.Image,2025-01-12 00:18:49.833574
Yes,safeds,safeds.data.tabular.containers._table,remove_columns_with_non_numerical_values,2082,26,No,3,3,Found same amount of functions,self.remove_columns_with_non_numerical_values.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.834931
Yes,safeds,safeds.data.tabular.containers._table,from_bytes,2107,15,No,1,1,Found same amount of functions,Image.from_bytes.(),safeds.data.image.containers._image.Image,2025-01-12 00:18:49.836352
Yes,safeds,safeds.data.tabular.containers._table,from_bytes,2142,15,No,1,1,Found same amount of functions,Image.from_bytes.(),safeds.data.image.containers._image.Image,2025-01-12 00:18:49.860602
Yes,safeds,safeds.data.tabular.containers._table,get_column,2302,16,No,1,1,Found same amount of functions,self.get_column.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.868671
Yes,safeds,safeds.data.tabular.containers._table,_from_pandas_dataframe,2327,12,Yes,1,2,,Row._from_pandas_dataframe.(),safeds.data.tabular.containers._row.Row,2025-01-12 00:18:49.868671
Yes,safeds,safeds.data.tabular.containers._table,__dataframe__,2382,15,No,0,1,Found no referenced functions,data_copy.__dataframe__.(),safeds.data.tabular.containers._table.pd,2025-01-12 00:18:49.869687
Yes,safeds,safeds.data.tabular.containers._tagged_table,_as_table,89,16,No,3,3,Found same amount of functions,table._as_table.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:49.869687
Yes,safeds,safeds.data.tabular.containers._tagged_table,keep_only_columns,109,27,No,3,3,Found same amount of functions,table.keep_only_columns.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:49.871180
Yes,safeds,safeds.data.tabular.containers._tagged_table,get_column,110,25,No,1,1,Found same amount of functions,table.get_column.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:49.871180
Yes,safeds,safeds.data.tabular.containers._tagged_table,_from_table,233,15,No,1,1,Found same amount of functions,TaggedTable._from_table.(),safeds.data.tabular.containers._tagged_table.TaggedTable,2025-01-12 00:18:49.872422
Yes,safeds,safeds.data.tabular.containers._tagged_table,add_column,234,12,No,3,3,Found same amount of functions,super.().add_column.(),safeds.data.tabular.containers._tagged_table.TaggedTable,2025-01-12 00:18:49.872422
Yes,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,289,15,No,1,1,Found same amount of functions,TimeSeries._from_tagged_table.(),safeds.data.tabular.containers._time_series.TimeSeries,2025-01-12 00:18:49.873422
Yes,safeds,safeds.data.tabular.containers._time_series,add_column_as_feature,290,12,No,2,2,Found same amount of functions,super.().add_column_as_feature.(),safeds.data.tabular.containers._time_series.TimeSeries,2025-01-12 00:18:49.873422
Yes,safeds,safeds.data.tabular.containers._tagged_table,to_columns,266,36,No,1,1,Found same amount of functions,columns.to_columns.(),"[NamedSequenceType(name='Column', qname='safeds.data.tabular.containers._column.Column', types=[NamedType(name='Any', qname='typing.Any')]), NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')]",2025-01-12 00:18:49.874582
Yes,safeds,safeds.data.tabular.containers._tagged_table,_from_table,262,15,No,1,1,Found same amount of functions,TaggedTable._from_table.(),safeds.data.tabular.containers._tagged_table.TaggedTable,2025-01-12 00:18:49.875674
Yes,safeds,safeds.data.tabular.containers._tagged_table,add_columns,263,12,No,3,3,Found same amount of functions,super.().add_columns.(),safeds.data.tabular.containers._tagged_table.TaggedTable,2025-01-12 00:18:49.875674
Yes,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,317,15,No,1,1,Found same amount of functions,TimeSeries._from_tagged_table.(),safeds.data.tabular.containers._time_series.TimeSeries,2025-01-12 00:18:49.876887
Yes,safeds,safeds.data.tabular.containers._time_series,add_columns_as_features,318,12,No,2,2,Found same amount of functions,super.().add_columns_as_features.(),safeds.data.tabular.containers._time_series.TimeSeries,2025-01-12 00:18:49.876887
Yes,safeds,safeds.data.tabular.containers._time_series,_as_table,58,16,Yes,2,3,,tagged_table._as_table.(),"NamedType(name='TaggedTable', qname='safeds.data.tabular.containers._tagged_table.TaggedTable')",2025-01-12 00:18:49.877953
Yes,safeds,safeds.data.tabular.containers._time_series,get_column,70,23,No,1,1,Found same amount of functions,table.get_column.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.877953
Yes,safeds,safeds.data.tabular.containers._time_series,get_column,72,25,No,1,1,Found same amount of functions,table.get_column.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.878954
Yes,safeds,safeds.data.tabular.containers._time_series,keep_only_columns,71,27,No,3,3,Found same amount of functions,table.keep_only_columns.(),safeds.data.tabular.containers._table.Table,2025-01-12 00:18:49.878954
Yes,safeds,safeds.data.tabular.containers._time_series,_from_table,126,23,No,1,1,Found same amount of functions,TaggedTable._from_table.(),safeds.data.tabular.containers._tagged_table.TaggedTable,2025-01-12 00:18:49.880956
Yes,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,128,15,No,1,1,Found same amount of functions,TimeSeries._from_tagged_table.(),safeds.data.tabular.containers._time_series.TimeSeries,2025-01-12 00:18:49.880956
Yes,safeds,safeds.data.tabular.transformation._discretizer,is_numeric,82,23,No,7,7,Found same amount of functions,table.get_column.().type.is_numeric.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:49.882448
Yes,safeds,safeds.data.tabular.transformation._discretizer,get_column,82,23,No,1,1,Found same amount of functions,table.get_column.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:49.882448
Yes,safeds,safeds.data.tabular.transformation._discretizer,get_column,83,71,No,1,1,Found same amount of functions,table.get_column.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:49.883644
Yes,safeds,safeds.data.tabular.transformation._discretizer,fit,86,8,No,0,19,Found no referenced functions,wrapped_transformer.fit.(),safeds.data.tabular.transformation._discretizer.sk_KBinsDiscretizer,2025-01-12 00:18:50.128915
Yes,safeds,safeds.data.tabular.transformation._imputer,remove_columns_with_non_numerical_values,131,93,No,3,3,Found same amount of functions,table.keep_only_columns.().remove_columns_with_non_numerical_values.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.133479
Yes,safeds,safeds.data.tabular.transformation._imputer,remove_columns_with_non_numerical_values,141,28,No,3,3,Found same amount of functions,table.keep_only_columns.().remove_columns_with_non_numerical_values.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.133479
Yes,safeds,safeds.data.tabular.transformation._imputer,keep_only_columns,131,93,No,3,3,Found same amount of functions,table.keep_only_columns.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.133479
Yes,safeds,safeds.data.tabular.transformation._imputer,keep_only_columns,139,28,No,3,3,Found same amount of functions,table.keep_only_columns.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.134861
Yes,safeds,safeds.data.tabular.transformation._imputer,keep_only_columns,141,28,No,3,3,Found same amount of functions,table.keep_only_columns.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.134861
Yes,safeds,safeds.data.tabular.transformation._imputer,mode,152,23,No,1,1,Found same amount of functions,table.get_column.().mode.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.136082
Yes,safeds,safeds.data.tabular.transformation._imputer,mode,153,51,No,1,1,Found same amount of functions,table.get_column.().mode.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.136082
Yes,safeds,safeds.data.tabular.transformation._imputer,get_column,152,23,No,1,1,Found same amount of functions,table.get_column.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.136082
Yes,safeds,safeds.data.tabular.transformation._imputer,get_column,153,51,No,1,1,Found same amount of functions,table.get_column.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.137326
Yes,safeds,safeds.data.tabular.transformation._imputer,_augment_imputer,164,8,No,5,5,Found same amount of functions,self._strategy._augment_imputer.(),safeds.data.tabular.transformation._imputer.Imputer,2025-01-12 00:18:50.188571
Yes,safeds,safeds.data.tabular.transformation._imputer,fit,165,8,No,0,19,Found no referenced functions,wrapped_transformer.fit.(),safeds.data.tabular.transformation._imputer.sk_SimpleImputer,2025-01-12 00:18:50.188571
Yes,safeds,safeds.data.tabular.transformation._label_encoder,remove_columns_with_non_numerical_values,57,11,No,3,3,Found same amount of functions,table.keep_only_columns.().remove_columns_with_non_numerical_values.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.192761
Yes,safeds,safeds.data.tabular.transformation._label_encoder,remove_columns_with_non_numerical_values,60,20,No,3,3,Found same amount of functions,table.keep_only_columns.().remove_columns_with_non_numerical_values.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.192761
Yes,safeds,safeds.data.tabular.transformation._label_encoder,keep_only_columns,57,11,No,3,3,Found same amount of functions,table.keep_only_columns.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.193822
Yes,safeds,safeds.data.tabular.transformation._label_encoder,keep_only_columns,60,20,No,3,3,Found same amount of functions,table.keep_only_columns.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.193822
Yes,safeds,safeds.data.tabular.transformation._label_encoder,fit,67,8,No,0,19,Found no referenced functions,wrapped_transformer.fit.(),safeds.data.tabular.transformation._label_encoder.sk_OrdinalEncoder,2025-01-12 00:18:50.195164
Yes,safeds,safeds.data.tabular.transformation._one_hot_encoder,remove_columns_with_non_numerical_values,107,12,No,3,3,Found same amount of functions,table._as_table.().keep_only_columns.().remove_columns_with_non_numerical_values.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.199522
Yes,safeds,safeds.data.tabular.transformation._one_hot_encoder,remove_columns_with_non_numerical_values,115,20,No,3,3,Found same amount of functions,table._as_table.().keep_only_columns.().remove_columns_with_non_numerical_values.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.199522
Yes,safeds,safeds.data.tabular.transformation._one_hot_encoder,keep_only_columns,107,12,No,3,3,Found same amount of functions,table._as_table.().keep_only_columns.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.200520
Yes,safeds,safeds.data.tabular.transformation._one_hot_encoder,keep_only_columns,115,20,No,3,3,Found same amount of functions,table._as_table.().keep_only_columns.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.200520
Yes,safeds,safeds.data.tabular.transformation._one_hot_encoder,_as_table,107,12,No,3,3,Found same amount of functions,table._as_table.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.201730
Yes,safeds,safeds.data.tabular.transformation._one_hot_encoder,_as_table,115,20,No,3,3,Found same amount of functions,table._as_table.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.201730
Yes,safeds,safeds.data.tabular.transformation._one_hot_encoder,get_unique_values,137,27,No,1,1,Found same amount of functions,table.get_column.().get_unique_values.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.202729
Yes,safeds,safeds.data.tabular.transformation._one_hot_encoder,get_column,137,27,No,1,1,Found same amount of functions,table.get_column.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.202729
Yes,safeds,safeds.data.tabular.transformation._range_scaler,remove_columns_with_non_numerical_values,73,12,No,3,3,Found same amount of functions,table.keep_only_columns.().remove_columns_with_non_numerical_values.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.205973
Yes,safeds,safeds.data.tabular.transformation._range_scaler,remove_columns_with_non_numerical_values,81,28,No,3,3,Found same amount of functions,table.keep_only_columns.().remove_columns_with_non_numerical_values.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.205973
Yes,safeds,safeds.data.tabular.transformation._range_scaler,keep_only_columns,73,12,No,3,3,Found same amount of functions,table.keep_only_columns.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.205973
Yes,safeds,safeds.data.tabular.transformation._range_scaler,keep_only_columns,74,14,No,3,3,Found same amount of functions,table.keep_only_columns.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.207115
Yes,safeds,safeds.data.tabular.transformation._range_scaler,keep_only_columns,79,28,No,3,3,Found same amount of functions,table.keep_only_columns.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.207115
Yes,safeds,safeds.data.tabular.transformation._range_scaler,keep_only_columns,81,28,No,3,3,Found same amount of functions,table.keep_only_columns.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.208161
Yes,safeds,safeds.data.tabular.transformation._range_scaler,fit,90,8,No,0,19,Found no referenced functions,wrapped_transformer.fit.(),safeds.data.tabular.transformation._range_scaler.sk_MinMaxScaler,2025-01-12 00:18:50.349079
Yes,safeds,safeds.data.tabular.transformation._standard_scaler,remove_columns_with_non_numerical_values,55,12,No,3,3,Found same amount of functions,table.keep_only_columns.().remove_columns_with_non_numerical_values.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.352278
Yes,safeds,safeds.data.tabular.transformation._standard_scaler,remove_columns_with_non_numerical_values,63,28,No,3,3,Found same amount of functions,table.keep_only_columns.().remove_columns_with_non_numerical_values.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.352278
Yes,safeds,safeds.data.tabular.transformation._standard_scaler,keep_only_columns,55,12,No,3,3,Found same amount of functions,table.keep_only_columns.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.353299
Yes,safeds,safeds.data.tabular.transformation._standard_scaler,keep_only_columns,56,14,No,3,3,Found same amount of functions,table.keep_only_columns.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.353299
Yes,safeds,safeds.data.tabular.transformation._standard_scaler,keep_only_columns,61,28,No,3,3,Found same amount of functions,table.keep_only_columns.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.353299
Yes,safeds,safeds.data.tabular.transformation._standard_scaler,keep_only_columns,63,28,No,3,3,Found same amount of functions,table.keep_only_columns.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-12 00:18:50.354395
Yes,safeds,safeds.data.tabular.transformation._standard_scaler,fit,72,8,No,0,19,Found no referenced functions,wrapped_transformer.fit.(),safeds.data.tabular.transformation._standard_scaler.sk_StandardScaler,2025-01-12 00:18:50.354395
Yes,safeds,safeds.ml.classical._util_sklearn,fit,71,8,No,0,9,Found no referenced functions,model.fit.(),"NamedType(name='Any', qname='typing.Any')",2025-01-12 00:18:50.357934
Yes,safeds,safeds.ml.classical._util_sklearn,remove_columns_with_non_numerical_values,50,8,No,3,3,Found same amount of functions,tagged_table.features.remove_columns_with_non_numerical_values.(),"NamedType(name='TaggedTable', qname='safeds.data.tabular.containers._tagged_table.TaggedTable')",2025-01-12 00:18:50.357934
Yes,safeds,safeds.ml.classical._util_sklearn,remove_columns_with_missing_values,61,8,No,3,3,Found same amount of functions,tagged_table.features.remove_columns_with_missing_values.(),"NamedType(name='TaggedTable', qname='safeds.data.tabular.containers._tagged_table.TaggedTable')",2025-01-12 00:18:50.359407
Yes,safeds,safeds.ml.classical.classification._ada_boost,_get_sklearn_classifier,131,29,Yes,1,8,,self._get_sklearn_classifier.(),safeds.ml.classical.classification._ada_boost.AdaBoost,2025-01-12 00:18:50.360782
Yes,safeds,safeds.ml.classical.classification._ada_boost,fit,132,8,Yes,1,9,,fit.(),safeds.ml.classical._util_sklearn.fit,2025-01-12 00:18:50.360782
Yes,safeds,safeds.ml.classical.classification._decision_tree,_get_sklearn_classifier,55,29,Yes,1,8,,self._get_sklearn_classifier.(),safeds.ml.classical.classification._decision_tree.DecisionTree,2025-01-12 00:18:50.362089
Yes,safeds,safeds.ml.classical.classification._decision_tree,fit,56,8,Yes,1,9,,fit.(),safeds.ml.classical._util_sklearn.fit,2025-01-12 00:18:50.363107
Yes,safeds,safeds.ml.classical.classification._gradient_boosting,_get_sklearn_classifier,106,29,Yes,1,8,,self._get_sklearn_classifier.(),safeds.ml.classical.classification._gradient_boosting.GradientBoosting,2025-01-12 00:18:50.364466
Yes,safeds,safeds.ml.classical.classification._gradient_boosting,fit,107,8,Yes,1,9,,fit.(),safeds.ml.classical._util_sklearn.fit,2025-01-12 00:18:50.364466
Yes,safeds,safeds.ml.classical.classification._k_nearest_neighbors,_get_sklearn_classifier,99,29,Yes,1,8,,self._get_sklearn_classifier.(),safeds.ml.classical.classification._k_nearest_neighbors.KNearestNeighbors,2025-01-12 00:18:50.365595
Yes,safeds,safeds.ml.classical.classification._k_nearest_neighbors,fit,100,8,Yes,1,9,,fit.(),safeds.ml.classical._util_sklearn.fit,2025-01-12 00:18:50.366912
Yes,safeds,safeds.ml.classical.classification._logistic_regression,_get_sklearn_classifier,55,29,Yes,1,8,,self._get_sklearn_classifier.(),safeds.ml.classical.classification._logistic_regression.LogisticRegression,2025-01-12 00:18:50.367955
Yes,safeds,safeds.ml.classical.classification._logistic_regression,fit,56,8,Yes,1,9,,fit.(),safeds.ml.classical._util_sklearn.fit,2025-01-12 00:18:50.367955
Yes,safeds,safeds.ml.classical.classification._random_forest,_get_sklearn_classifier,86,29,Yes,1,8,,self._get_sklearn_classifier.(),safeds.ml.classical.classification._random_forest.RandomForest,2025-01-12 00:18:50.368957
Yes,safeds,safeds.ml.classical.classification._random_forest,fit,87,8,Yes,1,9,,fit.(),safeds.ml.classical._util_sklearn.fit,2025-01-12 00:18:50.368957
Yes,safeds,safeds.ml.classical.classification._support_vector_machine,_get_sklearn_classifier,194,29,Yes,1,8,,self._get_sklearn_classifier.(),safeds.ml.classical.classification._support_vector_machine.SupportVectorMachine,2025-01-12 00:18:50.369986
Yes,safeds,safeds.ml.classical.classification._support_vector_machine,fit,195,8,Yes,1,9,,fit.(),safeds.ml.classical._util_sklearn.fit,2025-01-12 00:18:50.371319
Yes,safeds,safeds.ml.classical.regression._ada_boost,_get_sklearn_regressor,131,28,Yes,1,11,,self._get_sklearn_regressor.(),safeds.ml.classical.regression._ada_boost.AdaBoost,2025-01-12 00:18:50.372316
