Type-Aware?,Library,Combined Callgraph,NodeID,#Nodes,#Edges,#Leaves,#Cycles,Max Depth,Branching Factor,Percentage of Leaves,Purity Result,Expected Purity,Date
Yes,safeds,Yes,safeds.data.tabular.containers._tagged_table.remove_columns_with_non_numerical_values.524.4,3275,3296,2779,7,11,1.006412213740458,0.8485496183206107,Impure,Impure,2025-03-01 16:26:26.118356
Yes,safeds,Yes,safeds.data.tabular.containers._tagged_table.remove_duplicate_rows.556.4,690,692,585,1,9,1.0028985507246377,0.8478260869565217,Impure,Impure,2025-03-01 16:26:26.119356
Yes,safeds,Yes,safeds.data.tabular.containers._tagged_table.remove_rows_with_missing_values.573.4,690,692,585,1,9,1.0028985507246377,0.8478260869565217,Impure,Impure,2025-03-01 16:26:26.119356
Yes,safeds,Yes,safeds.data.tabular.containers._tagged_table.remove_rows_with_outliers.590.4,13944,14020,11829,23,15,1.0054503729202524,0.8483218588640276,Impure,Impure,2025-03-01 16:26:26.120399
Yes,safeds,Yes,safeds.data.tabular.containers._tagged_table.rename_column.611.4,702,704,595,1,9,1.002849002849003,0.8475783475783476,Impure,Impure,2025-03-01 16:26:26.121399
Yes,safeds,Yes,safeds.data.tabular.containers._tagged_table.replace_column.648.4,2005,2016,1699,3,11,1.0054862842892769,0.8473815461346633,Impure,Impure,2025-03-01 16:26:26.122397
Yes,safeds,Yes,safeds.data.tabular.containers._tagged_table.shuffle_rows.705.4,343,343,291,0,8,1.0,0.8483965014577259,Impure,Impure,2025-03-01 16:26:26.123397
Yes,safeds,Yes,safeds.data.tabular.containers._tagged_table.slice_rows.722.4,1300,1302,1102,1,11,1.0015384615384615,0.8476923076923077,Impure,Impure,2025-03-01 16:26:26.123397
Yes,safeds,Yes,safeds.data.tabular.containers._tagged_table.sort_columns.758.4,3249,3270,2753,7,11,1.0064635272391504,0.8473376423514928,Impure,Impure,2025-03-01 16:26:26.124397
Yes,safeds,Yes,safeds.data.tabular.containers._tagged_table.sort_rows.797.4,420,420,360,0,8,1.0,0.8571428571428571,Impure,Impure,2025-03-01 16:26:26.125483
Yes,safeds,Yes,safeds.data.tabular.containers._tagged_table.transform_column.826.4,10138,10184,8587,11,15,1.0045373840994278,0.8470112448214638,Impure,Impure,2025-03-01 16:26:26.126484
Yes,safeds,Yes,safeds.data.tabular.containers._time_series._from_tagged_table.25.4,3441,3485,2930,14,12,1.012786980528916,0.8514966579482709,Impure,Impure,2025-03-01 16:26:26.127483
Yes,safeds,No,safeds.data.tabular.containers._time_series._from_table_to_time_series.76.4,6893,6969,5860,25,13,1.0110256782242855,0.8501378209778035,Impure,Impure,2025-03-01 16:26:26.128482
Yes,safeds,Yes,safeds.data.tabular.containers._time_series.__init__.134.4,5154,5214,4385,19,13,1.0116414435389989,0.8507954986418316,Impure,Impure,2025-03-01 16:26:26.129485
Yes,safeds,Yes,safeds.data.tabular.containers._time_series.__sizeof__.190.4,8,9,5,1,3,1.125,0.625,Impure,Impure,2025-03-01 16:26:26.129485
Yes,safeds,No,safeds.data.tabular.containers._time_series.time.205.4,1,0,1,0,0,0.0,1.0,Impure,Impure,2025-03-01 16:26:26.130480
Yes,safeds,No,safeds.data.tabular.containers._time_series._as_table.219.4,93,92,78,0,6,0.989247311827957,0.8387096774193549,Impure,Impure,2025-03-01 16:26:26.131479
Yes,safeds,Yes,safeds.data.tabular.containers._time_series.add_column.238.4,2202,2215,1866,4,11,1.0059037238873751,0.8474114441416893,Impure,Impure,2025-03-01 16:26:26.132477
Yes,safeds,Yes,safeds.data.tabular.containers._time_series.add_column_as_feature.266.4,8095,8150,6868,17,13,1.0067943174799259,0.8484249536751081,Impure,Impure,2025-03-01 16:26:26.133476
Yes,safeds,Yes,safeds.data.tabular.containers._time_series.add_columns_as_features.294.4,7257,7302,6144,13,13,1.0062009094667217,0.8466308391897478,Impure,Impure,2025-03-01 16:26:26.134474
Yes,safeds,Yes,safeds.data.tabular.containers._time_series.add_columns.322.4,1256,1260,1061,1,10,1.0031847133757963,0.8447452229299363,Impure,Impure,2025-03-01 16:26:26.134474
Yes,safeds,Yes,safeds.data.tabular.containers._time_series.add_row.350.4,6343,6376,5378,8,14,1.005202585527353,0.8478637868516475,Impure,Impure,2025-03-01 16:26:26.135477
Yes,safeds,Yes,safeds.data.tabular.containers._time_series.add_rows.373.4,558,562,471,1,9,1.007168458781362,0.8440860215053764,Impure,Impure,2025-03-01 16:26:26.136591
Yes,safeds,Yes,safeds.data.tabular.containers._time_series.filter_rows.396.4,1027,1034,875,2,9,1.0068159688412852,0.8519961051606622,Impure,Impure,2025-03-01 16:26:26.137604
Yes,safeds,Yes,safeds.data.tabular.containers._time_series.keep_only_columns.417.4,2357,2386,2006,9,11,1.0123037759864235,0.8510818837505303,Impure,Impure,2025-03-01 16:26:26.138608
Yes,safeds,Yes,safeds.data.tabular.containers._time_series.remove_columns.458.4,1582,1596,1345,5,10,1.008849557522124,0.850189633375474,Impure,Impure,2025-03-01 16:26:26.138608
Yes,safeds,Yes,safeds.data.tabular.containers._time_series.remove_columns_with_missing_values.503.4,1026,1027,868,1,10,1.0009746588693957,0.8460038986354775,Impure,Impure,2025-03-01 16:26:26.139588
Yes,safeds,Yes,safeds.data.tabular.containers._time_series.remove_columns_with_non_numerical_values.538.4,2224,2236,1886,4,10,1.0053956834532374,0.8480215827338129,Impure,Impure,2025-03-01 16:26:26.140587
Yes,safeds,Yes,safeds.data.tabular.containers._time_series.remove_duplicate_rows.573.4,347,348,294,1,8,1.0028818443804035,0.8472622478386167,Impure,Impure,2025-03-01 16:26:26.141681
Yes,safeds,Yes,safeds.data.tabular.containers._time_series.remove_rows_with_missing_values.593.4,347,348,294,1,8,1.0028818443804035,0.8472622478386167,Impure,Impure,2025-03-01 16:26:26.142682
Yes,safeds,Yes,safeds.data.tabular.containers._time_series.remove_rows_with_outliers.613.4,6974,7012,5916,12,14,1.0054488098652137,0.8482936621737883,Impure,Impure,2025-03-01 16:26:26.142682
Yes,safeds,Yes,safeds.data.tabular.containers._time_series.rename_column.637.4,353,354,299,1,8,1.0028328611898016,0.8470254957507082,Impure,Impure,2025-03-01 16:26:26.143679
Yes,safeds,Yes,safeds.data.tabular.containers._time_series.replace_column.678.4,1587,1594,1344,2,10,1.0044108380592311,0.8468809073724007,Impure,Impure,2025-03-01 16:26:26.144679
Yes,safeds,Yes,safeds.data.tabular.containers._time_series.slice_rows.755.4,954,955,808,1,10,1.00104821802935,0.8469601677148847,Impure,Impure,2025-03-01 16:26:26.145696
Yes,safeds,Yes,safeds.data.tabular.containers._time_series.sort_columns.794.4,2209,2221,1871,4,10,1.0054323223177908,0.8469895880488909,Impure,Impure,2025-03-01 16:26:26.146766
Yes,safeds,Yes,safeds.data.tabular.containers._time_series.transform_column.836.4,5071,5094,4295,6,14,1.0045355945572865,0.8469729836324197,Impure,Impure,2025-03-01 16:26:26.146780
Yes,safeds,No,safeds.data.tabular.transformation._discretizer.__init__.31.4,5,4,4,0,1,0.8,0.8,Impure,Pure,2025-03-01 16:26:26.147795
Yes,safeds,No,safeds.data.tabular.transformation._discretizer.fit.39.4,64,63,55,0,5,0.984375,0.859375,Impure,Impure,2025-03-01 16:26:26.148779
Yes,safeds,No,safeds.data.tabular.transformation._discretizer.transform.94.4,102,101,89,0,5,0.9901960784313726,0.8725490196078431,Impure,Impure,2025-03-01 16:26:26.149778
Yes,safeds,No,safeds.data.tabular.transformation._discretizer.is_fitted.147.4,1,0,1,0,0,0.0,1.0,Impure,Impure,2025-03-01 16:26:26.149778
Yes,safeds,No,safeds.data.tabular.transformation._discretizer.get_names_of_added_columns.158.4,3,2,2,0,1,0.6666666666666666,0.6666666666666666,Impure,Impure,2025-03-01 16:26:26.150778
Yes,safeds,No,safeds.data.tabular.transformation._discretizer.get_names_of_changed_columns.177.4,2,1,1,0,1,0.5,0.5,Impure,Impure,2025-03-01 16:26:26.151834
Yes,safeds,No,safeds.data.tabular.transformation._discretizer.get_names_of_removed_columns.195.4,3,2,2,0,1,0.6666666666666666,0.6666666666666666,Impure,Impure,2025-03-01 16:26:26.151834
Yes,safeds,No,safeds.data.tabular.transformation._imputer.__init__.50.12,1,0,1,0,0,0.0,1.0,Impure,Pure,2025-03-01 16:26:26.152833
Yes,safeds,No,safeds.data.tabular.transformation._imputer.__str__.53.12,1,0,1,0,0,0.0,1.0,Impure,Impure,2025-03-01 16:26:26.153832
Yes,safeds,No,safeds.data.tabular.transformation._imputer._augment_imputer.56.12,1,0,1,0,0,0.0,1.0,Impure,Impure,2025-03-01 16:26:26.154831
Yes,safeds,No,safeds.data.tabular.transformation._imputer.__str__.63.12,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.155830
Yes,safeds,No,safeds.data.tabular.transformation._imputer._augment_imputer.66.12,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.155830
Yes,safeds,No,safeds.data.tabular.transformation._imputer.__str__.72.12,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.156894
Yes,safeds,No,safeds.data.tabular.transformation._imputer._augment_imputer.75.12,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.157894
Yes,safeds,No,safeds.data.tabular.transformation._imputer.__str__.81.12,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.157894
Yes,safeds,No,safeds.data.tabular.transformation._imputer._augment_imputer.84.12,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.158892
Yes,safeds,No,safeds.data.tabular.transformation._imputer.__init__.87.4,1,0,1,0,0,0.0,1.0,Impure,Pure,2025-03-01 16:26:26.159892
Yes,safeds,No,safeds.data.tabular.transformation._imputer.fit.94.4,11704,11799,9943,30,12,1.0081168831168832,0.8495386192754614,Impure,Impure,2025-03-01 16:26:26.160890
Yes,safeds,No,safeds.data.tabular.transformation._imputer.transform.174.4,47,46,42,0,5,0.9787234042553191,0.8936170212765957,Impure,Impure,2025-03-01 16:26:26.160890
Yes,safeds,No,safeds.data.tabular.transformation._imputer.is_fitted.218.4,1,0,1,0,0,0.0,1.0,Impure,Impure,2025-03-01 16:26:26.161976
Yes,safeds,No,safeds.data.tabular.transformation._imputer.get_names_of_added_columns.229.4,3,2,2,0,1,0.6666666666666666,0.6666666666666666,Impure,Impure,2025-03-01 16:26:26.162976
Yes,safeds,No,safeds.data.tabular.transformation._imputer.get_names_of_changed_columns.248.4,2,1,1,0,1,0.5,0.5,Impure,Impure,2025-03-01 16:26:26.163975
Yes,safeds,No,safeds.data.tabular.transformation._imputer.get_names_of_removed_columns.266.4,3,2,2,0,1,0.6666666666666666,0.6666666666666666,Impure,Impure,2025-03-01 16:26:26.163975
Yes,safeds,No,safeds.data.tabular.transformation._label_encoder.__init__.18.4,1,0,1,0,0,0.0,1.0,Impure,Pure,2025-03-01 16:26:26.164974
Yes,safeds,No,safeds.data.tabular.transformation._label_encoder.fit.22.4,11649,11744,9896,30,12,1.0081552064554897,0.8495149798265945,Impure,Impure,2025-03-01 16:26:26.165973
Yes,safeds,No,safeds.data.tabular.transformation._label_encoder.transform.75.4,47,46,42,0,5,0.9787234042553191,0.8936170212765957,Impure,Impure,2025-03-01 16:26:26.167028
Yes,safeds,No,safeds.data.tabular.transformation._label_encoder.inverse_transform.117.4,11688,11783,9931,30,12,1.0081279945242985,0.849674880219028,Impure,Impure,2025-03-01 16:26:26.167028
Yes,safeds,No,safeds.data.tabular.transformation._label_encoder.is_fitted.176.4,1,0,1,0,0,0.0,1.0,Impure,Impure,2025-03-01 16:26:26.168028
Yes,safeds,No,safeds.data.tabular.transformation._label_encoder.get_names_of_added_columns.187.4,3,2,2,0,1,0.6666666666666666,0.6666666666666666,Impure,Impure,2025-03-01 16:26:26.169598
Yes,safeds,No,safeds.data.tabular.transformation._label_encoder.get_names_of_changed_columns.206.4,2,1,1,0,1,0.5,0.5,Impure,Impure,2025-03-01 16:26:26.170101
Yes,safeds,No,safeds.data.tabular.transformation._label_encoder.get_names_of_removed_columns.224.4,3,2,2,0,1,0.6666666666666666,0.6666666666666666,Impure,Impure,2025-03-01 16:26:26.171103
Yes,safeds,No,safeds.data.tabular.transformation._one_hot_encoder.__init__.62.4,1,0,1,0,0,0.0,1.0,Impure,Pure,2025-03-01 16:26:26.172179
Yes,safeds,No,safeds.data.tabular.transformation._one_hot_encoder.fit.71.4,11885,11980,10093,30,12,1.0079932688262516,0.8492217080353387,Impure,Impure,2025-03-01 16:26:26.173834
Yes,safeds,No,safeds.data.tabular.transformation._one_hot_encoder.transform.154.4,16130,16239,13686,34,12,1.0067575945443274,0.848481091134532,Impure,Impure,2025-03-01 16:26:26.174837
Yes,safeds,No,safeds.data.tabular.transformation._one_hot_encoder.inverse_transform.240.4,27642,27844,23464,63,12,1.007307720136025,0.8488531944142971,Impure,Impure,2025-03-01 16:26:26.174837
Yes,safeds,No,safeds.data.tabular.transformation._one_hot_encoder.is_fitted.338.4,1,0,1,0,0,0.0,1.0,Impure,Impure,2025-03-01 16:26:26.175834
Yes,safeds,No,safeds.data.tabular.transformation._one_hot_encoder.get_names_of_added_columns.353.4,2,1,1,0,1,0.5,0.5,Impure,Impure,2025-03-01 16:26:26.177683
Yes,safeds,No,safeds.data.tabular.transformation._one_hot_encoder.get_names_of_changed_columns.372.4,3,2,2,0,1,0.6666666666666666,0.6666666666666666,Impure,Impure,2025-03-01 16:26:26.177683
Yes,safeds,No,safeds.data.tabular.transformation._one_hot_encoder.get_names_of_removed_columns.390.4,3,2,2,0,1,0.6666666666666666,0.6666666666666666,Impure,Impure,2025-03-01 16:26:26.178701
Yes,safeds,No,safeds.data.tabular.transformation._range_scaler.__init__.27.4,2,1,1,0,1,0.5,0.5,Impure,Pure,2025-03-01 16:26:26.179700
Yes,safeds,No,safeds.data.tabular.transformation._range_scaler.fit.35.4,11650,11745,9897,30,12,1.0081545064377682,0.8495278969957082,Impure,Impure,2025-03-01 16:26:26.180681
Yes,safeds,No,safeds.data.tabular.transformation._range_scaler.transform.98.4,11688,11783,9931,30,12,1.0081279945242985,0.849674880219028,Impure,Impure,2025-03-01 16:26:26.181694
Yes,safeds,No,safeds.data.tabular.transformation._range_scaler.inverse_transform.159.4,11688,11783,9931,30,12,1.0081279945242985,0.849674880219028,Impure,Impure,2025-03-01 16:26:26.182755
Yes,safeds,No,safeds.data.tabular.transformation._range_scaler.is_fitted.221.4,1,0,1,0,0,0.0,1.0,Impure,Impure,2025-03-01 16:26:26.183769
Yes,safeds,No,safeds.data.tabular.transformation._range_scaler.get_names_of_added_columns.232.4,3,2,2,0,1,0.6666666666666666,0.6666666666666666,Impure,Impure,2025-03-01 16:26:26.184753
Yes,safeds,No,safeds.data.tabular.transformation._range_scaler.get_names_of_changed_columns.251.4,2,1,1,0,1,0.5,0.5,Impure,Impure,2025-03-01 16:26:26.185752
Yes,safeds,No,safeds.data.tabular.transformation._range_scaler.get_names_of_removed_columns.269.4,3,2,2,0,1,0.6666666666666666,0.6666666666666666,Impure,Impure,2025-03-01 16:26:26.185752
Yes,safeds,No,safeds.data.tabular.transformation._standard_scaler.__init__.13.4,1,0,1,0,0,0.0,1.0,Impure,Pure,2025-03-01 16:26:26.186766
Yes,safeds,Yes,safeds.data.tabular.transformation._standard_scaler.fit.17.4,524,524,446,0,8,1.0,0.851145038167939,Impure,Impure,2025-03-01 16:26:26.187819
Yes,safeds,Yes,safeds.data.tabular.transformation._standard_scaler.transform.80.4,2815,2833,2394,6,10,1.0063943161634104,0.8504440497335701,Impure,Impure,2025-03-01 16:26:26.188834
Yes,safeds,Yes,safeds.data.tabular.transformation._standard_scaler.inverse_transform.141.4,562,562,480,0,8,1.0,0.8540925266903915,Impure,Impure,2025-03-01 16:26:26.188834
Yes,safeds,No,safeds.data.tabular.transformation._standard_scaler.is_fitted.203.4,1,0,1,0,0,0.0,1.0,Impure,Impure,2025-03-01 16:26:26.189833
Yes,safeds,No,safeds.data.tabular.transformation._standard_scaler.get_names_of_added_columns.214.4,3,2,2,0,1,0.6666666666666666,0.6666666666666666,Impure,Impure,2025-03-01 16:26:26.191816
Yes,safeds,No,safeds.data.tabular.transformation._standard_scaler.get_names_of_changed_columns.233.4,2,1,1,0,1,0.5,0.5,Impure,Impure,2025-03-01 16:26:26.192816
Yes,safeds,No,safeds.data.tabular.transformation._standard_scaler.get_names_of_removed_columns.251.4,3,2,2,0,1,0.6666666666666666,0.6666666666666666,Impure,Impure,2025-03-01 16:26:26.193814
Yes,safeds,No,safeds.data.tabular.transformation._table_transformer.fit.14.4,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.194812
Yes,safeds,No,safeds.data.tabular.transformation._table_transformer.transform.34.4,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.194812
Yes,safeds,No,safeds.data.tabular.transformation._table_transformer.get_names_of_added_columns.57.4,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.195811
Yes,safeds,No,safeds.data.tabular.transformation._table_transformer.get_names_of_changed_columns.73.4,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.196810
Yes,safeds,No,safeds.data.tabular.transformation._table_transformer.get_names_of_removed_columns.89.4,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.197911
Yes,safeds,No,safeds.data.tabular.transformation._table_transformer.is_fitted.105.4,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.197911
Yes,safeds,No,safeds.data.tabular.transformation._table_transformer.fit_and_transform.115.4,78309,78918,66517,190,13,1.0077768838830785,0.849417052956876,Impure,Impure,2025-03-01 16:26:26.198925
Yes,safeds,No,safeds.data.tabular.transformation._table_transformer.fit.140.4,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.199909
Yes,safeds,No,safeds.data.tabular.transformation._table_transformer.inverse_transform.158.4,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.200908
Yes,safeds,No,safeds.data.tabular.typing._column_type.__init__.20.4,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.200908
Yes,safeds,No,safeds.data.tabular.typing._column_type._data_type.31.4,29,28,27,0,2,0.9655172413793104,0.9310344827586207,Impure,Pure,2025-03-01 16:26:26.201907
Yes,safeds,No,safeds.data.tabular.typing._column_type.column_type_of_type.51.8,13,12,12,0,1,0.9230769230769231,0.9230769230769231,Impure,Impure,2025-03-01 16:26:26.202965
Yes,safeds,No,safeds.data.tabular.typing._column_type.is_nullable.96.4,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.203964
Yes,safeds,No,safeds.data.tabular.typing._column_type.is_numeric.107.4,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.203964
Yes,safeds,No,safeds.data.tabular.typing._column_type.__init__.131.4,1,0,1,0,0,0.0,1.0,Impure,Pure,2025-03-01 16:26:26.204963
Yes,safeds,No,safeds.data.tabular.typing._column_type.__repr__.134.4,1,0,1,0,0,0.0,1.0,Impure,Impure,2025-03-01 16:26:26.205962
Yes,safeds,No,safeds.data.tabular.typing._column_type.is_nullable.140.4,1,0,1,0,0,0.0,1.0,Impure,Impure,2025-03-01 16:26:26.205962
Yes,safeds,No,safeds.data.tabular.typing._column_type.is_numeric.151.4,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.206961
Yes,safeds,No,safeds.data.tabular.typing._column_type.__init__.176.4,1,0,1,0,0,0.0,1.0,Impure,Pure,2025-03-01 16:26:26.208026
Yes,safeds,No,safeds.data.tabular.typing._column_type.__repr__.179.4,1,0,1,0,0,0.0,1.0,Impure,Impure,2025-03-01 16:26:26.208026
Yes,safeds,No,safeds.data.tabular.typing._column_type.is_nullable.185.4,1,0,1,0,0,0.0,1.0,Impure,Impure,2025-03-01 16:26:26.210025
Yes,safeds,No,safeds.data.tabular.typing._column_type.is_numeric.196.4,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.211024
Yes,safeds,No,safeds.data.tabular.typing._column_type.__init__.221.4,1,0,1,0,0,0.0,1.0,Impure,Pure,2025-03-01 16:26:26.212023
Yes,safeds,No,safeds.data.tabular.typing._column_type.__repr__.224.4,1,0,1,0,0,0.0,1.0,Impure,Impure,2025-03-01 16:26:26.212023
Yes,safeds,No,safeds.data.tabular.typing._column_type.is_nullable.230.4,1,0,1,0,0,0.0,1.0,Impure,Impure,2025-03-01 16:26:26.213144
Yes,safeds,No,safeds.data.tabular.typing._column_type.is_numeric.241.4,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.214144
Yes,safeds,No,safeds.data.tabular.typing._column_type.__init__.266.4,1,0,1,0,0,0.0,1.0,Impure,Pure,2025-03-01 16:26:26.215143
Yes,safeds,No,safeds.data.tabular.typing._column_type.__repr__.269.4,1,0,1,0,0,0.0,1.0,Impure,Impure,2025-03-01 16:26:26.215143
Yes,safeds,No,safeds.data.tabular.typing._column_type.is_nullable.275.4,1,0,1,0,0,0.0,1.0,Impure,Impure,2025-03-01 16:26:26.216142
Yes,safeds,No,safeds.data.tabular.typing._column_type.is_numeric.286.4,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.217141
Yes,safeds,No,safeds.data.tabular.typing._column_type.__init__.311.4,1,0,1,0,0,0.0,1.0,Impure,Pure,2025-03-01 16:26:26.218202
Yes,safeds,No,safeds.data.tabular.typing._column_type.__repr__.314.4,1,0,1,0,0,0.0,1.0,Impure,Impure,2025-03-01 16:26:26.219201
Yes,safeds,No,safeds.data.tabular.typing._column_type.is_nullable.320.4,1,0,1,0,0,0.0,1.0,Impure,Impure,2025-03-01 16:26:26.220200
Yes,safeds,No,safeds.data.tabular.typing._column_type.is_numeric.331.4,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.220200
Yes,safeds,No,safeds.data.tabular.typing._column_type.__init__.349.4,1,0,1,0,0,0.0,1.0,Impure,Pure,2025-03-01 16:26:26.221199
Yes,safeds,No,safeds.data.tabular.typing._column_type.__repr__.352.4,1,0,1,0,0,0.0,1.0,Impure,Impure,2025-03-01 16:26:26.222198
Yes,safeds,No,safeds.data.tabular.typing._column_type.is_nullable.358.4,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.222198
Yes,safeds,No,safeds.data.tabular.typing._column_type.is_numeric.369.4,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.223267
Yes,safeds,No,safeds.data.tabular.typing._imputer_strategy._augment_imputer.14.4,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.224267
Yes,safeds,No,safeds.data.tabular.typing._schema._from_pandas_dataframe.38.4,35,34,32,0,3,0.9714285714285714,0.9142857142857143,Impure,Impure,2025-03-01 16:26:26.225266
Yes,safeds,No,safeds.data.tabular.typing._schema.__init__.64.4,2,1,1,0,1,0.5,0.5,Impure,Pure,2025-03-01 16:26:26.225266
Yes,safeds,No,safeds.data.tabular.typing._schema.__hash__.67.4,5,4,4,0,1,0.8,0.8,Impure,Impure,2025-03-01 16:26:26.226264
Yes,safeds,No,safeds.data.tabular.typing._schema.__repr__.86.4,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.227264
Yes,safeds,No,safeds.data.tabular.typing._schema.__sizeof__.104.4,4,3,3,0,1,0.75,0.75,Impure,Impure,2025-03-01 16:26:26.228364
Yes,safeds,No,safeds.data.tabular.typing._schema.__str__.114.4,3,2,2,0,1,0.6666666666666666,0.6666666666666666,Impure,Impure,2025-03-01 16:26:26.228364
Yes,safeds,No,safeds.data.tabular.typing._schema.column_names.141.4,2,1,1,0,1,0.5,0.5,Impure,Impure,2025-03-01 16:26:26.229363
Yes,safeds,No,safeds.data.tabular.typing._schema.has_column.159.4,1,0,1,0,0,0.0,1.0,Impure,Impure,2025-03-01 16:26:26.230362
Yes,safeds,No,safeds.data.tabular.typing._schema.get_column_type.185.4,4,3,3,0,1,0.75,0.75,Impure,Impure,2025-03-01 16:26:26.231361
Yes,safeds,No,safeds.data.tabular.typing._schema.to_dict.219.4,2,1,1,0,1,0.5,0.5,Impure,Impure,2025-03-01 16:26:26.231361
Yes,safeds,No,safeds.data.tabular.typing._schema.merge_multiple_schemas.238.4,27,26,25,0,2,0.9629629629629629,0.9259259259259259,Impure,Impure,2025-03-01 16:26:26.232362
Yes,safeds,No,safeds.data.tabular.typing._schema._repr_markdown_.304.4,2,1,1,0,1,0.5,0.5,Impure,Impure,2025-03-01 16:26:26.233448
Yes,safeds,No,safeds.exceptions._data.__init__.19.4,4,3,3,0,1,0.75,0.75,Pure,Pure,2025-03-01 16:26:26.234448
Yes,safeds,No,safeds.exceptions._data.__repr__.23.12,2,1,1,0,1,0.5,0.5,Pure,Pure,2025-03-01 16:26:26.234448
Yes,safeds,No,safeds.exceptions._data.__init__.37.4,2,1,1,0,1,0.5,0.5,Pure,Pure,2025-03-01 16:26:26.235448
Yes,safeds,No,safeds.exceptions._data.__init__.48.4,2,1,1,0,1,0.5,0.5,Pure,Pure,2025-03-01 16:26:26.236445
Yes,safeds,No,safeds.exceptions._data.__init__.66.4,2,1,1,0,1,0.5,0.5,Pure,Pure,2025-03-01 16:26:26.237444
Yes,safeds,No,safeds.exceptions._data.__init__.80.4,3,2,2,0,1,0.6666666666666666,0.6666666666666666,Pure,Pure,2025-03-01 16:26:26.237444
Yes,safeds,No,safeds.exceptions._data.__init__.99.4,2,1,1,0,1,0.5,0.5,Pure,Pure,2025-03-01 16:26:26.238516
Yes,safeds,No,safeds.exceptions._data.__init__.106.4,2,1,1,0,1,0.5,0.5,Pure,Pure,2025-03-01 16:26:26.239515
Yes,safeds,No,safeds.exceptions._data.__init__.113.4,2,1,1,0,1,0.5,0.5,Pure,Pure,2025-03-01 16:26:26.240514
Yes,safeds,No,safeds.exceptions._data.__init__.120.4,2,1,1,0,1,0.5,0.5,Pure,Pure,2025-03-01 16:26:26.240514
Yes,safeds,No,safeds.exceptions._data.__init__.132.4,2,1,1,0,1,0.5,0.5,Pure,Pure,2025-03-01 16:26:26.241531
Yes,safeds,No,safeds.exceptions._data.__init__.142.4,2,1,1,0,1,0.5,0.5,Pure,Pure,2025-03-01 16:26:26.242512
Yes,safeds,Yes,safeds.exceptions._data.__init__.149.4,16,18,8,1,5,1.125,0.5,Pure,Pure,2025-03-01 16:26:26.243609
Yes,safeds,Yes,safeds.exceptions._data.__init__.156.4,12,13,6,1,4,1.0833333333333333,0.5,Pure,Pure,2025-03-01 16:26:26.244627
Yes,safeds,No,safeds.exceptions._data.__init__.163.4,2,1,1,0,1,0.5,0.5,Pure,Pure,2025-03-01 16:26:26.244627
Yes,safeds,No,safeds.exceptions._generic.__init__.24.4,18,17,17,0,1,0.9444444444444444,0.9444444444444444,Impure,Impure,2025-03-01 16:26:26.245625
Yes,safeds,No,safeds.exceptions._generic.__init__.101.4,2,1,1,0,1,0.5,0.5,Impure,Impure,2025-03-01 16:26:26.246625
Yes,safeds,No,safeds.exceptions._generic.__str__.119.4,2,1,1,0,1,0.5,0.5,Impure,Impure,2025-03-01 16:26:26.247624
Yes,safeds,No,safeds.exceptions._generic.value.124.4,1,0,1,0,0,0.0,1.0,Impure,Impure,2025-03-01 16:26:26.248713
Yes,safeds,No,safeds.exceptions._generic._str_lower_bound.129.4,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.249728
Yes,safeds,No,safeds.exceptions._generic._str_upper_bound.133.4,1,0,1,0,0,0.0,1.0,Pure,Pure,2025-03-01 16:26:26.250727
